"","Title","mean","min","max","n"
"1","A/B Bosn 34/35",104317.218333333,84360.51,139278.87,12
"2","Able Bodied Seaman, Lituya 39",81187.43,81187.43,81187.43,1
"3","Able Seaman 37/36",92061.7667567568,55454.14,136369.66,37
"4","Absentee & Petition Assistant",67821.03,67821.03,67821.03,1
"5","Accountant",98433.1366666667,59848.8,148466.37,12
"6","Accountant 2",68264.0666666667,52817.52,89065.36,12
"7","Accountant 3",76231.3183606557,55265.18,96167.22,61
"8","Accountant 4",91432.1862264151,66015.48,131150.23,53
"9","Accountant 5",114009.571304348,90139.93,153324.02,23
"10","Accounting Clerk",61853.79,55755.51,67122.23,3
"11","Accounting Technician",62575.72,62575.72,62575.72,1
"12","Accounting Technician 1",57721.9510714286,50597.99,78219.12,28
"13","Accounting Technician 2",60539.5116326531,49865.81,94181,49
"14","Accounting Technician 3",66569.23625,49834.39,104265.67,88
"15","Accounting Technician 4",96739.05,88983.53,112124.05,3
"16","Adjudications Project Leader",98177.41,98177.41,98177.41,1
"17","Admin Clerk Iii, Elections",61029.4,51011.12,79646.68,3
"18","Admin Officer, Elections",86892.82,86892.82,86892.82,1
"19","Admin Support Specialist",62257.5866666667,53419.33,70174.51,3
"20","Administrative Assistant",62589.05,55199.79,69978.31,2
"21","Administrative Assistant 1",57566.2581481481,49808.97,77564.98,27
"22","Administrative Assistant 2",62021.2240594059,49709.81,124124.35,101
"23","Administrative Assistant 3",67829.4820689655,50103.64,134242.7,58
"24","Administrative Director",90539.05,90539.05,90539.05,1
"25","Administrative Fiscal Officer",135826.15,135826.15,135826.15,1
"26","Administrative Investigator 1 - Dps",88810.815,80453.15,97168.48,2
"27","Administrative Investigator 2 - Dps",104810.3,104810.3,104810.3,1
"28","Administrative Law Judge",153118.78,153118.78,153118.78,1
"29","Administrative Law Judge (Tax Qualified)",135356.86,133137.9,137575.82,2
"30","Administrative Law Judge 1",110944.9375,87267.67,137356.35,4
"31","Administrative Law Judge 2",149049.4,149049.4,149049.4,1
"32","Administrative Manager",93782.03,63031.12,111587.03,3
"33","Administrative Officer",91098.14,64024.9,143604.14,3
"34","Administrative Officer 1",71145.3988095238,50411.3,126760.39,84
"35","Administrative Officer 2",86722.6956862745,59242.09,117274.82,51
"36","Administrative Operations Manager 1",103469.742962963,59172.09,175611.43,27
"37","Administrative Operations Manager 2",117529.304545455,86657.74,146632.86,11
"38","Administrative Specialist",71777.4475,65731.5,78694,4
"39","Adult Probation Officer 1",65124.23875,50110.91,85668.22,8
"40","Adult Probation Officer 1, Alcohol Safety Action Program",58378.3,58378.3,58378.3,1
"41","Adult Probation Officer 2",74142.6125384615,49729.97,141161.61,130
"42","Adult Probation Officer 2, Alcohol Safety Action Program",65888.4808333333,54608.55,77279,12
"43","Adult Probation Officer 3",94257.0747169811,52204.51,182318.91,53
"44","Adult Probation Officer 4",99444.09125,81988.55,132108.61,8
"45","Adult Probation Officer 5",129753.35,103844.72,187307.73,6
"46","Adult Probation Officer 6",127121.9,125092.28,129151.52,2
"47","Agricultural Inspector",60590.52,60590.52,60590.52,1
"48","Agronomist 1",68883.4433333333,62275.73,73715.33,3
"49","Agronomist 2",80677.765,75183.05,86172.48,2
"50","Agronomist 3",96577.43,96577.43,96577.43,1
"51","Aircraft Maintenance Inspector",76303.73,69950.93,82656.53,2
"52","Aircraft Pilot",143830.755,107286.62,180374.89,2
"53","Aircraft Pilot 1",109093.872727273,53989.86,159600.38,11
"54","Aircraft Pilot 2",163493.426666667,148956.62,187701.59,3
"55","Airport Leasing Program Manager",106243.64,87049.18,125438.1,2
"56","Airport Leasing Specialist 2",73112.2416666667,55741.83,111217.19,6
"57","Airport Leasing Specialist 3",68798.7144444444,57684.38,87132.84,9
"58","Airport Leasing Specialist 4",95389.1625,94265.2,96525.11,4
"59","Airport Manager, Fairbanks (Fia)",146089.41,146089.41,146089.41,1
"60","Airport Operations Officer",89015.9154545455,50757.02,133782.6,11
"61","Airport Operations Specialist",89266.5557142857,55641.37,171821.45,7
"62","Airport Operations Superintendent",120616.42,97483.08,143749.76,2
"63","Airport Police & Fire Officer 1",62690.47,52004.02,73376.92,2
"64","Airport Police & Fire Officer 2",106541.028461538,72808.43,153968.9,52
"65","Airport Police & Fire Officer 3",155496.424285714,126003.33,198204.98,7
"66","Airport Police & Fire Officer 4",154004.44,121145.77,178897.02,9
"67","Airport Police & Fire Officer 5",135903.78,127359.6,144447.96,2
"68","Airport Police & Fire Officer 6",151077.295,130502.55,171652.04,2
"69","Ak Hidta Director",166029.09,166029.09,166029.09,1
"70","Alaska International Airport System Planner",78215.46,78215.46,78215.46,1
"71","Alaska Marine Highway System Dispatcher",76297.5333333333,64952.82,92678.94,3
"72","Alaska Military Youth Academy Chief Examiner",66795.89,66795.89,66795.89,1
"73","Alaska Military Youth Academy Coordinator",69314.2714285714,54946.87,83601.72,7
"74","Alaska Military Youth Academy Instructor",72939.6566666667,55061.62,93065.61,6
"75","Alaska Military Youth Academy Manager",123393.97,123393.97,123393.97,1
"76","Alaska Military Youth Academy Platoon Leader",67795.6366666667,51047.09,92645.65,3
"77","Alaska Military Youth Academy Supervisor 2",83841.97,65134.98,101165.77,3
"78","Alaska Military Youth Academy Team Leader",58552.895,49887.8,84353.8,14
"79","American Sign Language Interpreter",60570.26,60570.26,60570.26,1
"80","Amhs Dispatch Manager",121169.36,121169.36,121169.36,1
"81","Amhs Passenger Services Manager",100663.84,100663.84,100663.84,1
"82","Amhs Safety Management Coordinator",60645.02,60645.02,60645.02,1
"83","Analyst Programmer",81935.4,81935.4,81935.4,1
"84","Analyst Programmer 5",94789.3,94789.3,94789.3,1
"85","Analyst/Programmer 2",55631.7242857143,51133.41,61423.46,7
"86","Analyst/Programmer 3",69185.5665714286,53727.23,102410.8,35
"87","Analyst/Programmer 4",88894.9903333333,53509.86,124007.4,60
"88","Analyst/Programmer 5",109654.304,71925.77,158475.96,50
"89","Anchorage Office Manager",88641.81,88641.81,88641.81,1
"90","Aogcc Special Assistant",82687.04,82687.04,82687.04,1
"91","Appeals Clerk",69807.08,69807.08,69807.08,1
"92","Appeals Officer 2",94650.82,91128.72,98172.92,2
"93","Appeals Officer 3",86032.88,86032.88,86032.88,1
"94","Appraiser 2",82318.04,78247.72,86388.36,2
"95","Appraiser 3",94450.715,63576.95,125324.48,2
"96","Aquatic Facility Manager",77313.78,77313.78,77313.78,1
